"relative_path","bytes","sha256"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/spatial/aligned_fiducials.jpg","1176038","14e98d702483d5fba6050e28737df3a08b4a4ac5701e8027843ab7fd79e74028"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/spatial/detected_tissue_image.jpg","2049699","917833f6a72c6c8e621a86e7adfe93b14665357f50c4d7d497d0baf4c1b4e55a"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/spatial/scalefactors_json.json","155","5aca054016bfae1ab4e4d734fb68de06d523a5ed5d625586c8cddb6e63fe0c10"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/spatial/tissue_hires_image.png","4076124","a0caaee255a7d4a5d64a9ce119ac81067d3351f99c3a1c774ddb3d4507bcdcc7"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/spatial/tissue_lowres_image.png","666351","270fbbff2f6a384a113b508d03ab3cbb413d19f87b5e39a8859e7d7cbb90eeaa"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/spatial/tissue_positions_list.csv","179838","4ccd8f23d7a87a1cd12afc834139c9e55948ed29fb1a2b74d9a43722e305b106"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/filtered_feature_bc_matrix.h5","2463506","d29f64b282aeb4443ea670abe759c9d743ed770a42090df071dad1bb4e627d54"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/metrics_summary.csv","1008","e0ff6436c5f73c3e4fc5f7d09aadadfc9665593e19155a22864ebe61495d2d26"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/raw_feature_bc_matrix.h5","11492781","2b488a74a63233bced55e1fdd6e5ab4ba3a82d3c71eaa463eed25dcd6e5f3ead"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/web_summary.html","7333365","872550cdae477466ab71779985cee40323a581f155bf34b74bf846987fb3cc5f"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/filtered_feature_bc_matrix/barcodes.tsv.gz","2432","d0081bc899127c976d6a2c6b23818b44d0c586a354dd2aa534b8bab752c4dac6"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/filtered_feature_bc_matrix/features.tsv.gz","333437","f9ffd328f4310b757e2d537d4d772ccfcd63f132a1a23b37f136feba516099fc"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/filtered_feature_bc_matrix/matrix.mtx.gz","5589425","67368e0bc40a503ff4c9754eb60d148385d6335441a5aac06dbe30d584e08fbe"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/raw_feature_bc_matrix/matrix.mtx.gz","26707843","10c5802fd6adf55bca5b3ac88456f31d4e365f7953e21237092830a4fd0b25d9"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/spatial/aligned_fiducials.jpg","1062064","d943568eaccf491802c9b146daa0f32317a6a00f0e7043c660063abb92bda16c"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/spatial/detected_tissue_image.jpg","1904573","01addfe7f41d6da4161de7b0ab83b40862744f96a7d02f0b2a54f9aace957f71"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/spatial/scalefactors_json.json","154","767a67471bf42bf6de4e9e3bcd3bd25932df575c824ff6ba37ec00a49e456752"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/spatial/tissue_hires_image.png","2616343","a998cd45bb3639351562132a34b095ea5d7fad4a445326a0e6dc8433a09c58db"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/spatial/tissue_lowres_image.png","487912","7a5b1916f07e60064dac8b8b2d24bc8b8dac5298f970d29bb4d829415e7db218"
"valdeolivas_spatial/extracted/SN124_A595688_Rep2/spatial/tissue_positions_list.csv","179835","61b229cf4064cab001e7826274b3100019317de361ce601c451bf30ab17ec88f"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/filtered_feature_bc_matrix.h5","7249090","d9ca2ce008f3d9016bdbe7b8628bda32fa3844798acbc8c5f405d8ed63a7a40e"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/metrics_summary.csv","1006","b17f98427ccf0f5a917cf7c3aeb6d3e8b7634f4cd0257447df0bf99e1707e17a"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/raw_feature_bc_matrix.h5","16528043","ebf1c895d4f268115dd6501452a84acfc2f6990f05e8ee2300eebad01696aeb5"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/web_summary.html","8385884","cb96434cb449ff3d339972a4d5d545ca8822681b10f0debd363f13314242c4e8"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/filtered_feature_bc_matrix/barcodes.tsv.gz","9735","6e30108a0caf1be9dda1752f3ce18f83748f5f5ced1d0678d138c43050050fff"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/filtered_feature_bc_matrix/features.tsv.gz","333437","347b774df82d82ce90f95544e61c3a9352b53c19c6d5ccd6abe7f8cc9c96fc95"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/filtered_feature_bc_matrix/matrix.mtx.gz","18034953","6e7486c29b62d969722cae4ef7dabf26a03204783174c51f8da7bb7cd999d5c2"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/raw_feature_bc_matrix/matrix.mtx.gz","39834869","3d57dadb7637cebd5c3b3847f611f69d5419390dcef55afe1398376e49dc957b"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/spatial/aligned_fiducials.jpg","1257356","8a820a65ad676bc1eb24d9b2109a9dbb8bb5547343b3fa37c5e2782484ffa432"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/spatial/detected_tissue_image.jpg","2115880","49c21c009c83999d9185d99190a4b0f4151c009a2e7f4d0e5ac21bab8343f9cb"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/spatial/scalefactors_json.json","155","760695699d8d7525d87457e420cde43ef858bea52609acc936f93f6ee3c6797e"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/spatial/Thumbs.db","18432","3f2ffe9441bb33ba996a34bc9ea5bda6aeef98fc5e6f232024006cb3bd28a761"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/spatial/tissue_hires_image.png","3612884","d021b472a5e329237aaec73bbf5aef21fc66da710395437eafdbe25f3ef78906"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/spatial/tissue_lowres_image.png","661846","7cd9b75176fd61045402a40bd453028dbb84f372a366c7b0ce41e49c8f277bb7"
"valdeolivas_spatial/extracted/SN124_A798015_Rep2/spatial/tissue_positions_list.csv","179922","e6eff8fad1311d5a95ffd5b3bf262c11f64ece912b408a99d9d3c8be42dad557"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/filtered_feature_bc_matrix.h5","11886230","748d8351a005b648b387a2de6c6318efcbf7d15c3d7caeb087e09b1e7277a160"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/metrics_summary.csv","1008","0c472a892c646c0042b60fa8dc1ebebf86bf302f84ce9f6f16ba9a21b76bfae0"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/raw_feature_bc_matrix.h5","24343039","5884f3c9a1040f13b621c92a48cba69b6aedf9a629fbcbbaad543ac3e9d567e8"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/web_summary.html","8590947","8341115f238eb837851467fed4753907d9e5fa40db7d7f5de922646f984d0b53"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/filtered_feature_bc_matrix/barcodes.tsv.gz","9975","b81a133eb698e8ed97ff36f776963dfd98bcc3f61ae9eba549c250cfbd65c6a9"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/filtered_feature_bc_matrix/features.tsv.gz","333437","b2e6ca9aa75b71db94cc46c0442f6211a5cb22aae8678e6ecef16112f14a5f13"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/filtered_feature_bc_matrix/matrix.mtx.gz","31397169","5bb076bdd27d6d43214f06e1ba4f2b3524a1fd3bb94673767f879e4d8a1268ad"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/raw_feature_bc_matrix/matrix.mtx.gz","61135996","5c8f6db171febc17adea2ef6415359c16bf8d0089c318a96956f00482d732a95"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/spatial/aligned_fiducials.jpg","1251761","e308857c983497694761b46ef0c0892c741c39df8848dc99c452c17471905615"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/spatial/detected_tissue_image.jpg","2119897","7d43d70858658d72c4a83ca8454f5a569d8d6de98ea05b28c1326e9295a29577"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/spatial/scalefactors_json.json","145","d00457a2d40380d890f14acf7a8331823212a65d3fa95d5427407d0b99e0f5d6"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/spatial/tissue_hires_image.png","4253409","d5a090ace81acebcf0f4dce04a67e9f964eb359e246ea9e7534fa704cf5f8313"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/spatial/tissue_lowres_image.png","728924","2d49f486b1993c0cf228cfc428e16259d8de1da4f3c0b48c93086b757f2855c8"
"valdeolivas_spatial/extracted/SN124_A938797_Rep2/spatial/tissue_positions_list.csv","179877","ccf1b6be467ee749e89d96f613bac8c8ea3007c633439325af4c95602c809f14"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/filtered_feature_bc_matrix.h5","2097463","c493336aa3e7004f48609394bda7cac189e97e126b17e81de9266ac5e5334635"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/metrics_summary.csv","1000","a471197b4c1437eaf778b60d410cd3c2af535d1668cf1a789c671f6b357338db"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/raw_feature_bc_matrix.h5","11330245","8c2fd6c30e2f3cf0aa40d541c1b6254f7ae01f27128b642b56128a602441a75b"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/web_summary.html","7098173","6d01a17e13b5bdaa0039588e974305b646aa31c4701126dd2d9cc202a540d233"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/filtered_feature_bc_matrix/barcodes.tsv.gz","2081","1a2b40348dcc5b2f4d07044765c409b387996105df88ca028f757ab42e8b5919"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/filtered_feature_bc_matrix/features.tsv.gz","333437","b762fc3baa16183c09659fa75a56c76ce1ffc92ebceafe2b8e7332ada14b7f57"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/filtered_feature_bc_matrix/matrix.mtx.gz","4612641","917548b087cd149ff9699363d832b1ba9622b580f3b611dbe6b4f5a85d9266a1"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/raw_feature_bc_matrix/matrix.mtx.gz","26478771","f5d735f2bddb00b275e2d116e6762b5b77e40e796e839fe7d5af5b9a9a8b909b"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/spatial/aligned_fiducials.jpg","1006298","83fddd2cba7738ff444f213060c8e0ec946d2a04846271871621a93cbc5158a0"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/spatial/detected_tissue_image.jpg","1941097","d81a43e85475bdd682f819cbe4b28c39181f0d10cb5f73bf2b1f982795eaad43"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/spatial/scalefactors_json.json","155","279484b75985a64b9d4e48a974d78905e9d6828ad60e67d9a5a401e753671ee3"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/spatial/tissue_hires_image.png","2230152","5f0522f8f9c7790f45e12c458d0d296530eddeca9bc9b74f00b24256065581f7"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/spatial/tissue_lowres_image.png","410940","a5c37d14e8c5f473e6ed1e98ac5caffaf188968a454c9fdc8ec2bad711e945df"
"valdeolivas_spatial/extracted/SN84_A120838_Rep1/spatial/tissue_positions_list.csv","179881","89b14e38849dff64390913fe05b2dddee121211b2e31c137c1a4ea037255f5a7"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/filtered_feature_bc_matrix.h5","5121982","4e36ce84bd30cde781737c4fb6cc45315ab6ea4279410b4af9849a11ac143ca3"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/metrics_summary.csv","1008","7309dd52b6ad9a9a477ffdca262c4b8f79b856f33fcecb9e2974f1a654f0f757"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/raw_feature_bc_matrix.h5","16116491","caddc96b1451507af46958d91596d0a09cee3a93c6b6709520bad2f905da2e55"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/web_summary.html","7778840","20fc72a533df25c51c15c849a46f96d97a140a804f6fc9ac9bfbfa97eee2bf1f"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/filtered_feature_bc_matrix/barcodes.tsv.gz","6260","eba46cc3ff2da0db564b5f21888a0bcac20077827821b7ab8c7766dbdc7e6fc2"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/filtered_feature_bc_matrix/features.tsv.gz","333437","c2d6167b0db9cea0a6368f3f42abaf89e1b8b43009b31d5cc25100e60bee65a4"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/filtered_feature_bc_matrix/matrix.mtx.gz","12548145","af5acc13a2f4130c37f054819bc27c2625fc8bedd9abe540561f258e977d9118"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/raw_feature_bc_matrix/matrix.mtx.gz","39008788","204333a5c8764ee41c6c3fe372d58d42f49dac7a6898e07725654811ce860a19"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/spatial/aligned_fiducials.jpg","1147593","c2a92969d9a0d2d09b7a2bf0bd5cb0f84a1ff4f0496cb83ae02dd807be9c2fa8"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/spatial/detected_tissue_image.jpg","2048708","811196de0048e65b39c1262c9e2bb08b0ebd485f4ffb2bca78e94898b10544a4"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/spatial/scalefactors_json.json","154","8b46bafc8ecca35fe7683b1ec39d4adf2ec122c80f6b89017ccadde89f6f25fc"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/spatial/tissue_hires_image.png","3042814","e601cccd141de674f659bc212ee8aa237c5552d519ee297a6719481b92411a3d"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/spatial/tissue_lowres_image.png","542922","87d63ede7070facf83f8b2432573339457295007538b4f2c0547cd1c2aa45adf"
"valdeolivas_spatial/extracted/SN84_A120838_Rep2/spatial/tissue_positions_list.csv","179774","e553b1b58ad681181913272d3532b203bb73b1b409e358fc266a0a0c78284c18"
